Lifespan,partType,microstructure,coolingRate,quenchTime,forgeTime,HeatTreatTime,Nickel%,Iron%,Cobalt%,Chromium%,smallDefects,largeDefects,sliverDefects,seedLocation,castType
1881.55,Nozzle,singleGrain,19,1.42,1.26,48.67,59.79,21.51,15.68,3.02,20,0,0,Bottom,Die
1263.86,Nozzle,colGrain,12,1.33,3.53,58.45,58.72,29.590000000000003,9.05,2.64,3,4,0,Top,Continuous
1232.09,Nozzle,colGrain,28,4.39,7.44,36.11,59.42,19.96,17.23,3.39,38,2,0,Top,Continuous
962.19,Blade,colGrain,28,1.33,6.63,21.68,57.76,35.91,5.2,1.13,25,0,0,Bottom,Die
1342.92,Blade,colGrain,14,2.66,3.72,8.81,58.11,21.05,15.96,4.88,14,1,0,Top,Investment
1147.79,Nozzle,equiGrain,27,1.88,3.21,30.96,58.76,22.85,15.98,2.41,18,0,0,Top,Investment
1074.46,Valve,singleGrain,26,4.03,8.47,23.87,63.76,20.03,15.57,0.64,27,0,0,Bottom,Die
1494.65,Valve,colGrain,13,1.77,5.65,32.01,63.06,16.159999999999997,16.7,4.08,26,0,0,Top,Die
773.75,Blade,singleGrain,27,4.92,6.43,52.08,54.55,36.48,7.34,1.63,48,0,0,Top,Die
1480.76,Valve,equiGrain,23,2.77,5.54,40.28,62.09,22.37,14.66,0.88,11,0,0,Top,Continuous
1726.25,Blade,singleGrain,19,1.0,2.79,46.97,59.66,30.690000000000005,7.93,1.72,35,0,0,Top,Investment
2043.41,Block,colGrain,17,1.55,3.1,16.68,65.2,16.939999999999998,13.78,4.08,28,0,0,Top,Investment
637.76,Nozzle,singleGrain,8,2.14,2.84,57.93,51.02,27.91,17.94,3.13,1,0,0,Bottom,Continuous
1906.92,Blade,equiGrain,20,2.64,5.8,31.03,69.12,10.119999999999996,18.33,2.43,15,2,0,Bottom,Continuous
968.16,Blade,singleGrain,9,0.79,8.36,48.12,59.14,24.38,13.52,2.96,0,0,0,Bottom,Investment
1066.44,Nozzle,colGrain,7,2.73,7.68,11.49,63.93,19.73,14.66,1.68,8,4,0,Top,Die
1173.51,Block,colGrain,26,3.14,1.16,13.95,65.42,25.88,7.51,1.19,29,4,0,Top,Investment
1165.33,Nozzle,equiGrain,26,1.26,8.3,26.83,59.07,30.25,8.54,2.14,25,0,0,Bottom,Continuous
1064.87,Nozzle,equiGrain,8,3.9,5.93,16.04,57.33,32.82000000000001,5.76,4.09,0,3,0,Top,Investment
977.6,Blade,singleGrain,26,2.39,6.75,56.62,65.63,16.820000000000004,13.35,4.2,30,0,1,Bottom,Die
1548.92,Block,equiGrain,23,3.91,6.63,26.4,58.71,26.66,9.67,4.96,23,0,0,Bottom,Die
1215.59,Block,singleGrain,8,4.99,6.85,12.09,59.16,31.1,6.57,3.17,0,0,0,Bottom,Investment
889.15,Block,singleGrain,9,1.37,7.91,7.28,56.15,33.69,6.39,3.77,2,0,8,Bottom,Investment
1458.23,Blade,colGrain,14,3.74,3.77,28.54,60.41,27.870000000000005,10.47,1.25,9,0,0,Bottom,Investment
623.24,Valve,singleGrain,5,2.64,7.42,58.67,55.49,34.96,5.48,4.07,10,0,0,Top,Investment
1109.35,Valve,equiGrain,28,3.46,4.04,10.09,65.92,12.489999999999998,19.0,2.59,30,1,0,Bottom,Die
1124.52,Valve,equiGrain,22,1.49,7.66,33.97,53.37,33.92,10.86,1.85,32,0,0,Top,Die
920.93,Nozzle,equiGrain,27,2.86,9.57,58.84,63.48,20.67,13.81,2.04,33,2,0,Bottom,Die
1040.57,Nozzle,equiGrain,29,4.8,3.69,40.12,69.94,11.940000000000005,16.58,1.54,28,0,0,Bottom,Investment
1190.99,Valve,colGrain,11,3.15,4.53,37.32,55.92,27.98,11.24,4.86,9,3,0,Bottom,Investment
732.59,Block,equiGrain,9,4.62,6.41,54.27,52.51,27.64,17.18,2.67,0,3,0,Top,Investment
1133.73,Valve,singleGrain,24,3.2,2.94,1.37,54.07,22.27,18.89,4.77,26,0,2,Bottom,Continuous
743.04,Valve,colGrain,6,2.15,7.13,10.3,53.71,29.89,13.65,2.75,1,0,0,Bottom,Investment
957.41,Valve,equiGrain,5,4.65,6.31,8.47,63.55,13.64,18.12,4.69,0,3,0,Top,Investment
1273.24,Valve,colGrain,24,4.29,2.18,19.94,56.93,22.8,18.29,1.98,24,4,0,Bottom,Die
1565.34,Valve,singleGrain,19,4.02,7.45,1.73,55.81,27.63,15.15,1.41,17,0,0,Bottom,Die
1266.46,Blade,colGrain,11,2.99,8.02,30.42,53.2,30.13,12.04,4.63,10,0,0,Bottom,Continuous
1899.09,Nozzle,colGrain,17,1.85,6.08,20.27,69.26,11.569999999999997,16.22,2.95,16,0,0,Top,Die
359.71,Blade,equiGrain,9,2.3,8.64,57.18,51.2,31.02,16.4,1.38,5,3,0,Bottom,Investment
1012.21,Valve,equiGrain,13,1.31,3.52,41.78,51.33,30.91,14.95,2.81,15,2,0,Top,Investment
1347.1,Valve,colGrain,11,4.66,5.44,46.16,69.62,17.319999999999993,9.96,3.1,12,0,0,Bottom,Investment
1755.73,Valve,equiGrain,19,1.54,4.96,18.25,62.54,21.76,14.33,1.37,15,3,0,Top,Die
922.19,Blade,singleGrain,5,4.89,2.35,1.36,59.44,27.5,12.3,0.76,0,0,0,Top,Investment
1548.29,Nozzle,equiGrain,22,3.53,3.54,34.25,69.5,19.46,8.5,2.54,22,0,0,Bottom,Investment
868.04,Nozzle,equiGrain,9,2.68,5.01,11.4,54.06,35.349999999999994,5.6,4.99,2,2,0,Bottom,Continuous
649.4,Valve,colGrain,26,0.52,4.94,6.1,51.82,28.710000000000004,15.45,4.02,44,1,0,Top,Investment
956.49,Valve,equiGrain,30,1.42,3.3,28.05,55.48,22.430000000000003,18.4,3.69,33,0,0,Top,Continuous
1413.17,Block,equiGrain,14,2.71,5.75,29.09,52.84,28.349999999999994,15.46,3.35,13,0,0,Top,Die
1628.04,Block,colGrain,12,2.91,5.33,44.44,66.07,14.230000000000004,15.17,4.53,4,0,0,Top,Investment
1280.52,Nozzle,colGrain,21,1.95,1.31,18.8,52.62,33.77,11.15,2.46,24,0,0,Bottom,Die
1268.37,Block,equiGrain,6,3.4,7.2,39.65,64.02,13.990000000000006,18.29,3.7,11,0,0,Top,Die
1495.91,Valve,equiGrain,25,1.57,3.22,33.57,64.31,11.43,19.97,4.29,12,0,0,Top,Investment
1355.36,Nozzle,equiGrain,23,2.09,9.61,22.56,53.33,35.260000000000005,6.86,4.55,18,0,0,Top,Continuous
1060.75,Nozzle,colGrain,24,1.09,4.31,49.73,51.51,31.090000000000003,16.59,0.81,23,1,0,Bottom,Continuous
926.69,Blade,singleGrain,8,4.36,6.93,6.6,64.48,15.619999999999996,18.38,1.52,0,0,7,Top,Investment
1205.27,Block,singleGrain,10,1.68,1.29,2.84,64.62,24.299999999999997,9.35,1.73,0,0,0,Top,Continuous
850.72,Valve,equiGrain,28,2.08,1.03,40.37,55.21,34.23,6.42,4.14,31,0,0,Bottom,Investment
997.92,Blade,colGrain,5,0.95,2.1,5.79,65.28,27.02,6.85,0.85,3,0,0,Top,Continuous
1273.81,Valve,equiGrain,24,3.75,6.18,47.15,60.99,24.75,13.7,0.56,22,2,0,Bottom,Investment
1816.68,Blade,colGrain,16,2.13,1.66,50.87,64.76,22.309999999999995,9.92,3.01,26,0,0,Top,Die
1533.15,Valve,singleGrain,15,3.15,5.99,10.82,63.52,22.73,12.44,1.31,12,0,0,Bottom,Continuous
1538.47,Blade,singleGrain,22,2.99,5.48,2.39,68.73,15.269999999999996,14.04,1.96,8,0,0,Top,Continuous
1884.08,Nozzle,equiGrain,19,4.03,4.89,45.01,63.1,28.11,6.69,2.1,32,4,0,Top,Die
1700.69,Nozzle,colGrain,22,1.24,3.07,26.94,62.26,24.250000000000004,10.08,3.41,21,0,0,Bottom,Continuous
1337.86,Block,equiGrain,22,3.46,9.9,59.99,57.59,30.76,8.8,2.85,38,0,0,Top,Continuous
1537.58,Nozzle,singleGrain,14,1.01,6.6,30.17,69.24,11.040000000000006,15.86,3.86,8,0,0,Bottom,Die
1333.88,Nozzle,singleGrain,12,3.0,7.33,32.9,54.11,34.32,10.58,0.99,15,0,0,Top,Continuous
1404.25,Valve,singleGrain,18,2.86,4.69,54.44,51.8,24.940000000000005,19.72,3.54,23,0,0,Bottom,Die
918.19,Valve,singleGrain,7,3.21,3.41,51.77,59.92,29.96,9.33,0.79,0,0,0,Top,Continuous
1232.21,Nozzle,equiGrain,6,3.82,5.34,13.88,68.07,19.520000000000007,8.57,3.84,0,0,0,Bottom,Continuous
1139.32,Blade,colGrain,26,3.79,4.59,27.3,60.65,26.690000000000005,10.4,2.26,26,3,0,Bottom,Die
1720.3,Valve,equiGrain,17,1.65,5.76,56.79,65.66,24.520000000000003,6.45,3.37,12,1,0,Top,Continuous
899.63,Valve,equiGrain,5,2.8,1.53,49.91,59.93,25.67,12.39,2.01,3,2,0,Bottom,Continuous
1542.32,Blade,colGrain,14,0.8,4.07,42.04,60.33,23.99,12.82,2.86,6,0,0,Bottom,Continuous
994.51,Valve,equiGrain,24,4.47,2.13,53.54,50.18,30.05,16.46,3.31,19,0,0,Bottom,Continuous
746.49,Nozzle,singleGrain,9,0.67,2.49,20.45,52.68,32.160000000000004,14.0,1.16,6,0,0,Top,Investment
1383.99,Block,singleGrain,21,0.73,9.22,37.11,51.91,25.700000000000003,18.57,3.82,22,0,0,Bottom,Continuous
855.94,Blade,singleGrain,5,4.1,6.44,8.87,52.46,26.55,16.95,4.04,12,0,0,Top,Continuous
1505.96,Nozzle,colGrain,11,3.25,5.22,14.69,66.26,27.559999999999995,5.37,0.81,13,4,0,Bottom,Continuous
